"","SubjectID","Project","age.tested","towre.w.ipm","towre.nw.ipm","wj3.wid.raw","wj3.watt.raw","ppvt.raw","wasi.matr.raw","wj3.rcomp.raw","nd.rcomp.raw"
"856","a1950232",4,16.08,108,57.33333333,59,26,190,20,34,68.39
"857","a1950233",4,16.33,93.33333333,25.33333333,53,15,153,7,29,44.8
"858","a1950234",4,17.83,86.66666667,17.33333333,61,23,199,20,36,70.31
"859","a1950235",4,16.08,80,14.66666667,53,16,196,15,36,65.27
"860","a1950236",4,17.42,114.6666667,73.33333333,65,30,180,17,31,61.74
"861","a1950238",4,23.67,121.3333333,69.33333333,74,29,221,25,39,83.46
"862","a1950239",4,24.25,125.3333333,66.66666667,68,29,195,21,35,74.41
"863","a1950241",4,22.08,114.6666667,54.66666667,66,26,195,18,32,68.15
"864","a1950242",4,24.25,114.6666667,68,71,29,207,24,34,77.28
"865","a1950244",4,20.42,105.3333333,58.66666667,63,29,175,9,33,61.12
"866","a1950245",4,23.75,114.6666667,68,68,29,199,16,37,78.52
"867","a1950246",4,16.75,122.6666667,61.33333333,61,26,187,19,33,69.73
"868","a1950247",4,16.25,150.2528293,75.22224755,71,29,207,11,37,77.35
"869","a1950249",4,18,141.7322835,86.03213844,65,28,198,22,38,75.04
"870","a1950250",4,16.92,125.3333333,72,69,31,208,22,39,78.43
"871","a1950251",4,16.58,130.6666667,70.3854441,60,20,178,21,34,61.07
"872","a1950252",4,23.17,128,78.50739036,66,30,198,19.92,33,72.78
"873","a1950253",4,18,120,52,62,24,201,21,36,73.82
"874","a1950254",4,19.25,102.6666667,60,64,27,179,19,35,67.03
"875","a1950255",4,18.25,117.3333333,58.31983337,64,28,200,25,34,73.06
"876","a1950257",4,18.42,130.6666667,66.66666667,71,26,210,14,37,76.83
"877","a1950258",4,23,121.3333333,74.14315691,71,29,205,21,41,79.95
"878","a1950259",4,17.83,106.6666667,66.66666667,67,24,199,13,38,72.89
"879","a1950260",4,23.25,129.1638341,55.77504067,64,20,188,18,31,67.95
"880","a1950261",4,24.25,106.6666667,72,75,28,214,18,41,84.35
"881","a1950262",4,23.08,96,29.33333333,61,14,185,20,36,69.27
"882","a1950264",4,22.25,153.5403727,107.4795726,74,30,223,25,44,87.19
"883","a1950265",4,16.08,118.6666667,53.33333333,62,25,188,18,33,68.61
"884","a1950266",4,23.92,134.6666667,72,73,32,216,23,41,84.59
"885","a1950267",4,17.08,154.5,74.66666667,66,28,198,22,39,74.58
"886","a1950268",4,17.83,132,70.84337349,71,28.73,205,19,35,76.28
"887","a1950269",4,24.83,147.6224273,76,73,29,214,24,42,84.62
"888","a1950270",4,16.75,94.66666667,66.66666667,64,30,200,20,39,72.19
"889","a1950271",4,17.83,128,64,67,31,214,24,39,76.81
"890","a1950272",4,23.75,144.5783133,78.14956209,70,28,217,23,40,82.5
"891","a195CS004",4,17.25,97.33333333,29.33333333,63,18,183,21,36,67.68
"892","a195EK012",4,24.5,94.66666667,52,62,25,180,15,32,57.01
"893","a195GF009",4,23.5,112,44,63,21,194,16,31,67.26
"894","a195GG015",4,24.92,98.66666667,34.66666667,60,13,154,14,32,51.12
"895","a195MM005",4,17,118.6666667,62.66666667,65,25,194,12,32,68.14
"896","a195OV001",4,24.08,85.33333333,37.33333333,59,22,168,16,32,54.96
"897","a195PF002",4,18.17,114.6666667,54.66666667,60,23,196,20,34,69.44
"898","a195PN010",4,23.5,82.66666667,24,57,22,149,14,31,51.68
"899","a195RG003",4,22.25,97.33333333,56,67,30,184,22,38,73.24
"900","a195RW007",4,19.58,113.3333333,56,64,29,188,20,33,68
"901","a195SJ008",4,20.08,104,36,60,17,198,19,33,66.61
"902","a195TM016",4,23.33,120,69.33333333,70,29,200,20,40,79.49
